t_s,frame,x_front_px,x_front_um,dx_front_um,x_front_y150um_px,x_front_y150um_um,dx_front_y150um_um,x_front_y250um_px,x_front_y250um_um,dx_front_y250um_um,x_front_y350um_px,x_front_y350um_um,dx_front_y350um_um
0,0,235,369.49686,0,251,394.65409,0,230,361.63522,0,220,345.91195,0
0.0333667,1,235,369.49686,0,251,394.65409,0,230,361.63522,0,220,345.91195,0
0.0667334,2,235,369.49686,0,251,394.65409,0,230,361.63522,0,220,345.91195,0
0.1001001,3,236,371.06918,1.572327,247,388.36478,-6.2893082,229,360.06289,-1.572327,221,347.48428,1.572327
0.1334668,4,236,371.06918,1.572327,247,388.36478,-6.2893082,229,360.06289,-1.572327,221,347.48428,1.572327
0.1668335,5,236,371.06918,1.572327,247,388.36478,-6.2893082,229,360.06289,-1.572327,221,347.48428,1.572327
0.2002002,6,236,371.06918,1.572327,249,391.50943,-3.1446541,230,361.63522,0,221,347.48428,1.572327
0.2335669,7,236,371.06918,1.572327,249,391.50943,-3.1446541,230,361.63522,0,221,347.48428,1.572327
0.2669336,8,236,371.06918,1.572327,249,391.50943,-3.1446541,230,361.63522,0,221,347.48428,1.572327
0.3003003,9,236,371.06918,1.572327,259,407.2327,12.578616,230,361.63522,0,221,347.48428,1.572327
0.333667,10,236,371.06918,1.572327,259,407.2327,12.578616,230,361.63522,0,220,345.91195,0
0.3670337,11,236,371.06918,1.572327,249,391.50943,-3.1446541,230,361.63522,0,221,347.48428,1.572327
0.4004004,12,236,371.06918,1.572327,249,391.50943,-3.1446541,231,363.20755,1.572327,221,347.48428,1.572327
0.4337671,13,236,371.06918,1.572327,249,391.50943,-3.1446541,231,363.20755,1.572327,221,347.48428,1.572327
0.4671338,14,236,371.06918,1.572327,249,391.50943,-3.1446541,231,363.20755,1.572327,221,347.48428,1.572327
0.5005005,15,237,372.64151,3.1446541,249,391.50943,-3.1446541,231,363.20755,1.572327,222,349.0566,3.1446541
0.5338672,16,237,372.64151,3.1446541,249,391.50943,-3.1446541,231,363.20755,1.572327,222,349.0566,3.1446541
0.5672339,17,237,372.64151,3.1446541,249,391.50943,-3.1446541,231,363.20755,1.572327,222,349.0566,3.1446541
0.6006006,18,237,372.64151,3.1446541,249,391.50943,-3.1446541,231,363.20755,1.572327,223,350.62893,4.7169811
0.6339673,19,237,372.64151,3.1446541,249,391.50943,-3.1446541,231,363.20755,1.572327,223,350.62893,4.7169811
0.667334,20,237,372.64151,3.1446541,249,391.50943,-3.1446541,231,363.20755,1.572327,223,350.62893,4.7169811
0.7007007,21,238,374.21384,4.7169811,259,407.2327,12.578616,232,364.77987,3.1446541,235,369.49686,23.584906
0.7340674,22,238,374.21384,4.7169811,259,407.2327,12.578616,232,364.77987,3.1446541,235,369.49686,23.584906
0.7674341,23,238,374.21384,4.7169811,259,407.2327,12.578616,232,364.77987,3.1446541,235,369.49686,23.584906
0.8008008,24,239,375.78616,6.2893082,261,410.37736,15.72327,232,364.77987,3.1446541,236,371.06918,25.157233
0.8341675,25,239,375.78616,6.2893082,261,410.37736,15.72327,232,364.77987,3.1446541,236,371.06918,25.157233
0.8675342,26,239,375.78616,6.2893082,261,410.37736,15.72327,232,364.77987,3.1446541,236,371.06918,25.157233
0.9009009,27,252,396.22642,26.72956,291,457.54717,62.893082,248,389.93711,28.301887,239,375.78616,29.874214
0.9342676,28,252,396.22642,26.72956,291,457.54717,62.893082,248,389.93711,28.301887,239,375.78616,29.874214
0.9676343,29,252,396.22642,26.72956,291,457.54717,62.893082,248,389.93711,28.301887,239,375.78616,29.874214
1.001001,30,257,404.08805,34.591195,271,426.10063,31.446541,255,400.9434,39.308176,243,382.07547,36.163522
1.0343677,31,257,404.08805,34.591195,271,426.10063,31.446541,255,400.9434,39.308176,243,382.07547,36.163522
1.0677344,32,257,404.08805,34.591195,271,426.10063,31.446541,255,400.9434,39.308176,243,382.07547,36.163522
1.3013013,39,304,477.98742,108.49057,316,496.85535,102.20126,295,463.83648,102.20126,289,454.40252,108.49057
1.334668,40,304,477.98742,108.49057,316,496.85535,102.20126,295,463.83648,102.20126,289,454.40252,108.49057
1.3680347,41,304,477.98742,108.49057,316,496.85535,102.20126,295,463.83648,102.20126,288,452.83019,106.91824
1.4014014,42,291,457.54717,88.050314,312,490.56604,95.91195,286,449.68553,88.050314,276,433.96226,88.050314
1.4347681,43,291,457.54717,88.050314,312,490.56604,95.91195,286,449.68553,88.050314,276,433.96226,88.050314
1.4681348,44,291,457.54717,88.050314,312,490.56604,95.91195,286,449.68553,88.050314,276,433.96226,88.050314
1.5015015,45,291,457.54717,88.050314,312,490.56604,95.91195,285,448.11321,86.477987,276,433.96226,88.050314
1.5348682,46,291,457.54717,88.050314,312,490.56604,95.91195,285,448.11321,86.477987,275,432.38994,86.477987
1.5682349,47,291,457.54717,88.050314,312,490.56604,95.91195,285,448.11321,86.477987,275,432.38994,86.477987
1.6016016,48,292,459.1195,89.622642,314,493.71069,99.056604,288,452.83019,91.194969,277,435.53459,89.622642
