t_s,dx_line1_m,dx_line2_m,dx_line3_m
0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.250000000000e-01,1.816909161081e-05,9.092030234241e-06,8.641384130496e-06
2.500000000000e-01,2.977540091615e-05,1.254363993335e-05,1.377784880870e-05
3.750000000000e-01,2.830277926947e-05,1.636792697428e-05,1.373243097122e-05
5.000000000000e-01,3.195485115465e-05,2.041639898180e-05,2.045780133530e-05
6.250000000000e-01,3.184069446715e-05,1.793405577642e-05,1.760810099542e-05
7.500000000000e-01,3.034272057951e-05,2.276147257258e-05,2.077899313866e-05
8.750000000000e-01,2.809108399540e-05,2.059819413695e-05,1.425167001317e-05
1.000000000000e+00,4.581166482134e-05,2.477778931832e-05,3.298371624081e-05
1.125000000000e+00,3.354435502613e-05,1.858374842659e-05,1.665600667977e-05
1.250000000000e+00,3.842241237070e-05,2.789881033872e-05,2.073780263443e-05
1.375000000000e+00,3.088446071431e-05,6.657530895077e-05,1.127850608161e-05
1.500000000000e+00,3.250925579839e-05,1.969238794306e-05,1.906864516030e-05
1.625000000000e+00,4.394322194187e-05,2.649895206588e-05,2.086076303018e-05
1.750000000000e+00,2.363543969245e-05,1.924332366579e-05,1.495601127573e-05
1.875000000000e+00,4.877164986905e-05,2.785953671711e-05,2.815139016025e-05
2.000000000000e+00,4.401885666219e-05,3.034508955278e-05,2.193118666908e-05
2.125000000000e+00,3.664014359362e-05,3.149630634293e-05,1.548809118079e-05
2.250000000000e+00,3.773728125785e-05,2.149027214930e-05,2.588987079918e-05
2.375000000000e+00,5.392969476378e-05,2.608658860587e-05,2.308447649835e-05
2.500000000000e+00,3.779168633508e-05,2.648769490898e-05,3.649809172088e-05
2.625000000000e+00,5.599337718343e-05,4.557004846473e-05,2.907758220696e-05
2.750000000000e+00,4.692535010401e-05,2.934456699420e-05,1.817893201805e-05
2.875000000000e+00,3.821478190164e-05,3.328649029573e-05,2.759258563766e-05
3.000000000000e+00,3.340543521162e-05,2.364428723856e-05,2.519088680759e-05
3.125000000000e+00,4.865602167470e-05,3.001736179291e-05,4.344494114791e-05
3.250000000000e+00,4.399832705597e-05,3.150754308964e-05,4.092997220073e-05
3.375000000000e+00,5.173582204326e-05,3.346450686410e-05,2.879123187555e-05
3.500000000000e+00,5.042244127077e-05,3.770201178118e-05,3.622856133251e-05
3.625000000000e+00,5.644704032989e-05,2.407730385354e-05,4.338538703022e-05
3.750000000000e+00,5.175905832827e-05,3.202510869083e-05,2.327329345195e-05
3.875000000000e+00,5.939922848908e-05,3.498371365052e-05,2.490673583334e-05
4.000000000000e+00,5.186954727870e-05,2.774164064558e-05,2.583876700048e-05
4.125000000000e+00,6.015178275978e-05,3.277383631651e-05,2.315358794673e-05
4.250000000000e+00,6.648872121573e-05,3.920312371401e-05,2.618333312041e-05
